============================= test session starts =============================
platform win32 -- Python 3.9.13, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\Python\aimy-skill
        <Function test_repr_payload_is_bounded>
      <Class TestJudgment>
        <Function test_connection_dropped_is_interesting>
        <Function test_reply_gone_is_interesting>
        <Function test_oversized_reply_is_interesting>
        <Function test_benign_response_not_interesting>
      <Class TestFuzzService>
        <Function test_aggregates_probes>
        <Function test_counts_interesting>
        <Function test_custom_payloads>
      <Class TestDefaultSender>
        <Function test_send_and_receive>
        <Function test_connection_refused>
      <Class TestFuzzState>
        <Function test_consumes_recon_open_ports>
        <Function test_host_extraction>
        <Function test_empty_state>
      <Class TestFuzzPortsFn>
        <Function test_state_mode>
        <Function test_direct_ports_mode>
        <Function test_no_args>
    <Module test_proxy_pool.py>
      <Class TestProxyPool>
        <Function test_add_and_next_round_robin>
        <Function test_empty_pool>
        <Function test_report_failure_marks_down>
        <Function test_success_recovers_down_proxy>
        <Function test_round_robin_skips_loaded_proxies>
        <Function test_dict_init_with_weights>
        <Function test_unknown_report_ignored>
        <Function test_latency_recorded>
      <Class TestThrottle>
        <Function test_no_limit_no_wait>
        <Function test_rate_limit_enforces_gap>
        <Function test_concurrency_cap>
      <Class TestOPSECProxyIntegration>
        <Function test_proxy_rotation_per_request>
        <Function test_failed_proxy_reported_down>
        <Function test_pool_session_factory>
    <Module test_race_condition.py>
      <Class TestRaceCondition>
        <Function test_race_detection>
        <Function test_no_race>
    <Module test_reporter.py>
      <Class TestReporter>
        <Function test_to_json_handles_datetime_and_bytes>
        <Function test_generate_html>
        <Function test_save_report_writes_json_and_html>
    <Module test_retry.py>
      <Class TestRetrySync>
        <Function test_returns_immediately_on_success>
        <Function test_retries_then_succeeds>
        <Function test_raises_last_exception_after_exhaustion>
        <Function test_only_retries_on_configured_error>
        <Function test_custom_retry_tuple>
        <Function test_custom_logger_name>
      <Class TestRetryAsync>
        <Function test_success>
        <Function test_retry_then_success>
        <Function test_exhaustion>
      <Class TestIsRetryable>
        <Function test_network_and_timeout>
        <Function test_other_exceptions>
    <Module test_reverse_shell.py>
      <Class TestReverseShell>
        <Function test_generate_shells_covers_major_languages>
        <Function test_shell_command_contains_host_port>
        <Function test_webshell_types>
        <Function test_generate_webshell_unknown_type_falls_back>
    <Module test_second_order_sqli.py>
      <Class TestSecondOrderSqli>
        <Function test_store_and_fetch_diff>
        <Function test_no_diff_not_vulnerable>
    <Module test_second_order_verifier.py>
      <Class TestSecondOrderVerifier>
        <Function test_verifier_init>
        <Function test_sqli_verification>
        <Function test_xss_verification>
        <Function test_unsupported_vuln_type>
        <Function test_ssrf_verification>
        <Function test_lfi_verification>
    <Module test_semantic_diff.py>
      <Class TestDiffJson>
        <Function test_identical_json>
        <Function test_non_json>
        <Function test_type_mismatch>
        <Function test_noise_key_ignored>
        <Function test_noise_value_ignored>
        <Function test_sensitive_key_critical>
        <Function test_numeric_medium_diff>
        <Function test_small_numeric_is_noise>
        <Function test_missing_field_is_high>
        <Function test_summary_counts>
      <Class TestDiffText>
        <Function test_identical>
        <Function test_length_diff>
        <Function test_moderate_diff>
        <Function test_minor_diff>
      <Class TestHelpers>
        <Function test_noise_keys_covered>
        <Function test_noise_values_regex>
        <Function test_nested_list_keys>
    <Module test_service_mapping.py>
      <Class TestFamily>
        <Function test_service_name>
        <Function test_port_fallback>
      <Class TestVersion>
        <Function test_extract>
        <Function test_window>
      <Class TestCves>
        <Function test_vsftpd_backdoor>
        <Function test_ghostcat>
        <Function test_weblogic_critical>
        <Function test_no_match_returns_empty>
      <Class TestCreds>
        <Function test_known_defaults>
        <Function test_unknown_service_no_creds>
        <Function test_tables_populated>
      <Class TestMapService>
        <Function test_full_mapping>
        <Function test_low_risk_plain_service>
      <Class TestMapOpenPorts>
        <Function test_consumes_recon>
        <Function test_empty_state>
    <Module test_smart_fuzzer.py>
      <Class TestSmartFuzzer>
        <Function test_fuzz_point_sqli_detection>
        <Function test_fuzz_point_no_findings>
        <Function test_check_sqli_error_match>
        <Function test_check_sqli_length_diff>
        <Function test_reflection_check>
        <Function test_infer_role_from_context>
        <Function test_strategy_fallback>
      <Class TestResponseFingerprint>
        <Function test_from_response>
        <Function test_server_error_flag>
        <Function test_diff_score_status_change>
        <Function test_diff_score_blocked_status_penalty>
      <Class TestLearningFuzzer>
        <Function test_fuzz_param_finds_interesting>
        <Function test_learn_and_refine>
        <Function test_top_params_ordering>
        <Function test_top_findings_threshold>
    <Module test_smuggler.py>
      <Class TestHelpers>
        <Function test_extract_host_port>
        <Function test_has_marker_in_response>
        <Function test_payload_tables_nonempty>
        <Function test_cl0_detection_function_exists>
        <Function test_smuggling_marker_defined>
      <Class TestCheck>
        <Function test_detects_smuggling>
        <Function test_no_findings_on_silent_server>
      <Class TestDetectHelpers>
        <Function test_detect_te_te_via_monkeypatch>
        <Function test_detect_te_te_no_marker>
        <Function test_detect_via_delay>
        <Function test_detect_te_cl_triggered>
      <Class TestExploit>
        <Function test_unknown_type>
        <Function test_cl_te_exploit_against_server>
        <Function test_connection_refused>
    <Module test_sql_injection.py>
      <Class TestBuildUrl>
        <Function test_basic_url>
        <Function test_existing_query>
        <Function test_special_chars>
      <Class TestGuessDbms>
        <Function test_mysql>
        <Function test_postgres>
        <Function test_oracle>
        <Function test_sqlite>
        <Function test_mssql>
        <Function test_unknown>
      <Class TestSqlInjectionCheck>
        <Function test_error_based_detection>
        <Function test_time_based_detection>
        <Function test_no_vulnerability>
      <Class TestSqlInjectionPost>
        <Function test_post_error_based>
    <Module test_sqli_advanced.py>
      <Class TestUnionInjection>
        <Function test_union_column_count_and_reflection>
        <Function test_union_no_reflection_not_vulnerable>
      <Class TestUnionBlind>
        <Function test_union_blind_detected>
      <Class TestContextProbe>
        <Function test_numeric_context>
        <Function test_string_context>
      <Class TestTimeControl>
        <Function test_clean_delay_detected>
        <Function test_timeout_noise_rejected>
      <Class TestBooleanRobust>
        <Function test_boolean_multipair_confirmation>
      <Class TestDbmsAware>
        <Function test_error_retry_with_mssql_specific_payload>
        <Function test_weaponizer_dbms_aware_tables>
      <Class TestTableDataExtraction>
        <Function test_extract_columns_and_rows>
      <Class TestNoSqlWhereBlind>
        <Function test_where_blind_extraction>
      <Class TestNoSqlRedos>
        <Function test_redos_timing_detection>
      <Class TestPayloadEngineExpansion>
        <Function test_sqli_error_payloads_expanded>
        <Function test_sqli_time_per_dbms>
        <Function test_sqli_conditional>
        <Function test_xss_new_contexts>
        <Function test_encoders_available>
        <Function test_waf_strategies_expanded>
        <Function test_cmdi_oob_payloads_have_placeholders>
        <Function test_lfi_wrappers_expanded>
        <Function test_nosqli_json_operators_expanded>
        <Function test_render_oob_payload>
    <Module test_sqli_blind.py>
      <Class TestResponseClassifier>
        <Function test_calibrate_success>
        <Function test_is_true_returns_true>
        <Function test_is_true_returns_false>
        <Function test_is_true_not_calibrated>
        <Function test_is_true_ambiguous>
        <Function test_calibrate_with_baseline>
        <Function test_network_error_is_true_returns_none>
      <Class TestBlindInjector>
        <Function test_auto_detect_dbms_mysql_by_error>
        <Function test_auto_detect_dbms_mssql_by_error>
        <Function test_auto_detect_dbms_postgres_by_error>
        <Function test_auto_detect_dbms_oracle_by_error>
        <Function test_auto_detect_dbms_returns_none_without_signals>
        <Function test_measure_baseline>
        <Function test_extract_via_error_mysql>
        <Function test_extract_via_error_no_pattern>
        <Function test_extract_via_error_unknown_dbms>
      <Class TestCheckFunction>
        <Function test_check_returns_dict_with_required_keys>
        <Function test_check_waf_auto_detect>
      <Class TestConfidenceIntegration>
        <Function test_extract_via_error_adds_confidence>
        <Function test_check_confidence_fields_default>
    <Module test_sqli_weaponizer.py>
      <Class TestSqliWeaponizer>
        <Function test_probe_column_count_union_works>
        <Function test_check_union_reflection_extracts_database>
        <Function test_check_always_probes_columns>
        <Function test_blind_boolean_extraction>
        <Function test_blind_union_extraction>
    <Module test_src_report.py>
      <Class TestSrcReport>
        <Function test_boolean_template>
        <Function test_unknown_type_falls_back>
        <Function test_markdown_output>
        <Function test_all_templates_valid>
    <Module test_ssrf_detector.py>
      <Class TestSSRFDetector>
        <Function test_cloud_metadata_disclosure>
        <Function test_internal_reachable>
        <Function test_no_ssrf>
    <Module test_ssti_detector.py>
      <Class TestSSTIDetector>
        <Function test_expression_reflection>
        <Function test_alt_engine_detection>
        <Function test_no_ssti>
        <Function test_time_based_fallback>
    <Module test_storage.py>
      <Class TestPaths>
        <Function test_db_path_creates_dir>
        <Function test_store_is_singleton>
      <Class TestContextKV>
        <Function test_roundtrip_string>
        <Function test_roundtrip_dict>
        <Function test_overwrite>
        <Function test_isolated_sessions>
      <Class TestFindings>
        <Function test_save_and_load>
        <Function test_filter_by_type>
        <Function test_detail_roundtrip>
      <Class TestPhaseState>
        <Function test_save_load>
        <Function test_missing_phase>
        <Function test_all_phases>
      <Class TestVulnContext>
        <Function test_save_load>
        <Function test_none_skipped>
      <Class TestSessionMgmt>
        <Function test_list_sessions>
        <Function test_report_roundtrip>
    <Module test_tunnel_agent.py>
      <Class TestCommandGenerators>
        <Function test_socks5_over_webshell>
        <Function test_chisel_tunnel>
        <Function test_ssh_tunnel_simple>
        <Function test_ssh_tunnel_with_jump>
        <Function test_forward_port>
      <Class TestEnvironment>
        <Function test_detect_environment_linux>
        <Function test_detect_environment_unknown>
        <Function test_detect_environment_exception>
        <Function test_auto_tunnel_python_shell>
        <Function test_auto_tunnel_port_forward>
        <Function test_auto_tunnel_no_tools>
      <Class TestCascade>
        <Function test_socks_cascade_two_hops>
        <Function test_socks_cascade_single_hop>
        <Function test_ssh_jump_chain>
        <Function test_cascade_deploy>
        <Function test_cascade_deploy_error>
      <Class TestSocks5Proxy>
        <Function test_start_stop>
        <Function test_full_socks5_handshake>
    <Module test_unauth_scan.py>
      <Class TestRedis>
        <Function test_unauth>
        <Function test_auth_required>
        <Function test_echo_back_honey>
      <Class TestMongo>
        <Function test_echo_back_honey>
        <Function test_anonymous_ok>
      <Class TestBatch>
        <Function test_filters_honeypots>
    <Module test_waf_bypass.py>
      <Class TestFingerprintWaf>
        <Function test_cloudflare_detected>
        <Function test_aws_waf_detected>
        <Function test_no_waf>
      <Class TestGenerateSqliPayloads>
        <Function test_returns_payloads>
        <Function test_waf_aware>
      <Class TestEncoderChains>
        <Function test_chains_defined>
      <Class TestNewEncoders>
        <Function test_versioned_comment>
        <Function test_redundant_url_encode>
        <Function test_new_chains_present>
      <Class TestWafBlock>
        <Function test_cloudflare_block_headers>
        <Function test_safedog_text>
        <Function test_is_blocked_status>
        <Function test_not_blocked>
      <Class TestCheck>
        <Function test_basic_request>
    <Module test_weakpass.py>
      <Class TestParseForm>
        <Function test_login_form_extracted>
        <Function test_no_password_form_ignored>
      <Class TestWeakpass>
        <Function test_weak_cred_detected>
        <Function test_no_weak_cred>
        <Function test_no_form_reports_error>
        <Function test_filebrowser_api_login>
        <Function test_custom_api_url>
      <Class TestLikelySuccess>
        <Function test_redirect_out_of_login>
    <Module test_weaponize_engine.py>
      <Class TestSqliOutfile>
        <Function test_detects_webshell>
        <Function test_no_shell>
        <Function test_exception_handled>
      <Class TestDeployLfi>
        <Function test_log_poison>
      <Class TestWebshell>
        <Function test_run_command_get>
        <Function test_run_command_post_fallback>
        <Function test_run_command_failure>
        <Function test_upload_via_webshell>
        <Function test_upload_missing_file>
      <Class TestAwsTakeover>
        <Function test_full_chain>
        <Function test_cli_not_found>
    <Module test_workflow.py>
      <Class TestWorkflowStep>
        <Function test_interpolate>
        <Function test_condition_operators>
        <Function test_skip_when_condition_false>
        <Function test_execute_get>
        <Function test_execute_post_data_and_body>
        <Function test_execute_put_delete>
        <Function test_retry_then_success>
        <Function test_retry_exhausted>
      <Class TestWorkflow>
        <Function test_add_step_and_run>
        <Function test_from_json>
        <Function test_sample_workflows_defined>
      <Class TestRunFn>
